state,county,fips,land_sqm
Wisconsin,Forest,55041,1014.07
Wisconsin,Grant,55043,1146.85
Wisconsin,Green,55045,583.96
Wisconsin,Green Lake,55047,349.44
Wisconsin,Iowa,55049,762.58
Wisconsin,Iron,55051,758.17
Wisconsin,Jackson,55053,987.72
Wisconsin,Jefferson,55055,556.47
Wisconsin,Juneau,55057,766.93
Wisconsin,Kenosha,55059,271.99
Wisconsin,Kewaunee,55061,342.52
Wisconsin,La Crosse,55063,451.69
Wisconsin,Lafayette,55065,633.59
Wisconsin,Langlade,55067,870.64
Wisconsin,Lincoln,55069,878.97
Wisconsin,Manitowoc,55071,589.08
Wisconsin,Marathon,55073,1544.98
Wisconsin,Marinette,55075,1399.35
Wisconsin,Marquette,55077,455.6
Wisconsin,Menominee,55078,357.61
Wisconsin,Milwaukee,55079,241.4
Wisconsin,Monroe,55081,900.78
Wisconsin,Oconto,55083,997.99
Wisconsin,Oneida,55085,1112.97
Wisconsin,Outagamie,55087,637.52
Wisconsin,Ozaukee,55089,233.08
Wisconsin,Pepin,55091,231.98
Wisconsin,Pierce,55093,573.75
Wisconsin,Polk,55095,913.96
Wisconsin,Portage,55097,800.68
Wisconsin,Price,55099,1254.38
Wisconsin,Racine,55101,332.5
Wisconsin,Richland,55103,586.15
Wisconsin,Rock,55105,718.14
Wisconsin,Rusk,55107,913.59
Wisconsin,St. Croix,55109,722.33
Wisconsin,Sauk,55111,830.9
Wisconsin,Sawyer,55113,1257.31
Wisconsin,Shawano,55115,893.06
Wisconsin,Sheboygan,55117,511.27
Wisconsin,Taylor,55119,974.88
Wisconsin,Trempealeau,55121,732.97
Wisconsin,Vernon,55123,791.58
Wisconsin,Vilas,55125,856.6
Wisconsin,Walworth,55127,555.13
Wisconsin,Washburn,55129,797.11
Wisconsin,Washington,55131,430.7
Wisconsin,Waukesha,55133,549.57
Wisconsin,Waupaca,55135,747.71
Wisconsin,Waushara,55137,626.15
Wisconsin,Winnebago,55139,434.49
Wisconsin,Wood,55141,793.12
Wyoming,Albany,56001,4273.84
Wyoming,Big Horn,56003,3137.1
Wyoming,Campbell,56005,4802.71
Wyoming,Carbon,56007,7897.58
Wyoming,Converse,56009,4254.88
Wyoming,Crook,56011,2854.41
Wyoming,Fremont,56013,9183.81
Wyoming,Goshen,56015,2225.39
Wyoming,Hot Springs,56017,2004.09
Wyoming,Johnson,56019,4154.15
Wyoming,Laramie,56021,2685.91
Wyoming,Lincoln,56023,4076.13
Wyoming,Natrona,56025,5340.35
Wyoming,Niobrara,56027,2626.04
Wyoming,Park,56029,6942.08
Wyoming,Platte,56031,2084.21
Wyoming,Sheridan,56033,2523.99
Wyoming,Sublette,56035,4886.54
Wyoming,Sweetwater,56037,10426.65
Wyoming,Teton,56039,3995.38
Wyoming,Uinta,56041,2081.26
Wyoming,Washakie,56043,2238.55
Wyoming,Weston,56045,2398.09
