state,county,fips,pop
Alabama,Autauga,1001,54571
Alabama,Baldwin,1003,182265
Alabama,Barbour,1005,27457
Alabama,Bibb,1007,22915
Alabama,Blount,1009,57322
Alabama,Bullock,1011,10914
Alabama,Butler,1013,20947
Alabama,Calhoun,1015,118572
Alabama,Chambers,1017,34215
Alabama,Cherokee,1019,25989
Alabama,Chilton,1021,43643
Alabama,Choctaw,1023,13859
Alabama,Clarke,1025,25833
Alabama,Clay,1027,13932
Alabama,Cleburne,1029,14972
Alabama,Coffee,1031,49948
Alabama,Colbert,1033,54428
Alabama,Conecuh,1035,13228
Alabama,Coosa,1037,11539
Alabama,Covington,1039,37765
Alabama,Crenshaw,1041,13906
Alabama,Cullman,1043,80406
Alabama,Dale,1045,50251
Alabama,Dallas,1047,43820
Alabama,DeKalb,1049,71109
Alabama,Elmore,1051,79303
Alabama,Escambia,1053,38319
Alabama,Etowah,1055,104430
Alabama,Fayette,1057,17241
Alabama,Franklin,1059,31704
Alabama,Geneva,1061,26790
Alabama,Greene,1063,9045
Alabama,Hale,1065,15760
Alabama,Henry,1067,17302
Alabama,Houston,1069,101547
Alabama,Jackson,1071,53227
Alabama,Jefferson,1073,658466
Alabama,Lamar,1075,14564
Alabama,Lauderdale,1077,92709
Alabama,Lawrence,1079,34339
Alabama,Lee,1081,140247
Alabama,Limestone,1083,82782
Alabama,Lowndes,1085,11299
Alabama,Macon,1087,21452
Alabama,Madison,1089,334811
Alabama,Marengo,1091,21027
Alabama,Marion,1093,30776
Alabama,Marshall,1095,93019
Alabama,Mobile,1097,412992
Alabama,Monroe,1099,23068
Alabama,Montgomery,1101,229363
Alabama,Morgan,1103,119490
Alabama,Perry,1105,10591
Alabama,Pickens,1107,19746
Alabama,Pike,1109,32899
Alabama,Randolph,1111,22913
Alabama,Russell,1113,52947
Alabama,St. Clair,1115,83593
Alabama,Shelby,1117,195085
Alabama,Sumter,1119,13763
Alabama,Talladega,1121,82291
Alabama,Tallapoosa,1123,41616
Alabama,Tuscaloosa,1125,194656
Alabama,Walker,1127,67023
Alabama,Washington,1129,17581
Alabama,Wilcox,1131,11670
Alabama,Winston,1133,24484
Alaska,Aleutians East,2013,3141
Alaska,Aleutians West,2016,5561
Alaska,Anchorage,2020,291826
Alaska,Bethel,2050,17013
Alaska,Bristol Bay,2060,997
Alaska,Denali,2068,1826
Alaska,Dillingham,2070,4847
Alaska,Fairbanks North Star,2090,97581
Alaska,Haines,2100,2508
Alaska,Hoonah-Angoon,2105,2150
Alaska,Juneau,2110,31275
Alaska,Kenai Peninsula,2122,55400
Alaska,Ketchikan Gateway,2130,13477
Alaska,Kodiak Island,2150,13592
Alaska,Lake and Peninsula,2164,1631
Alaska,Matanuska-Susitna,2170,88995
Alaska,Nome,2180,9492
Alaska,North Slope,2185,9430
Alaska,Northwest Arctic,2188,7523
Alaska,Petersburg,2195,3815
Alaska,Prince of Wales-Hyder,2198,5559
Alaska,Sitka,2220,8881
Alaska,Skagway,2230,968
Alaska,Southeast Fairbanks,2240,7029
Alaska,Valdez-Cordova,2261,9636
Alaska,Wade Hampton,2270,7459
Alaska,Wrangell,2275,2369
Alaska,Yakutat,2282,662
Alaska,Yukon-Koyukuk,2290,5588
Arizona,Apache,4001,71518
Arizona,Cochise,4003,131346
Arizona,Coconino,4005,134421
Arizona,Gila,4007,53597
Arizona,Graham,4009,37220
Arizona,Greenlee,4011,8437
Arizona,La Paz,4012,20489
Arizona,Maricopa,4013,3817117
Arizona,Mohave,4015,200186
Arizona,Navajo,4017,107449
Arizona,Pima,4019,980263
Arizona,Pinal,4021,375770
Arizona,Santa Cruz,4023,47420
Arizona,Yavapai,4025,211033
Arizona,Yuma,4027,195751
Arkansas,Arkansas,5001,19019
Arkansas,Ashley,5003,21853
Arkansas,Baxter,5005,41513
Arkansas,Benton,5007,221339
Arkansas,Boone,5009,36903
Arkansas,Bradley,5011,11508
Arkansas,Calhoun,5013,5368
Arkansas,Carroll,5015,27446
Arkansas,Chicot,5017,11800
Arkansas,Clark,5019,22995
Arkansas,Clay,5021,16083
Arkansas,Cleburne,5023,25970
Arkansas,Cleveland,5025,8689
Arkansas,Columbia,5027,24552
Arkansas,Conway,5029,21273
Arkansas,Craighead,5031,96443
Arkansas,Crawford,5033,61948
Arkansas,Crittenden,5035,50902
Arkansas,Cross,5037,17870
Arkansas,Dallas,5039,8116
Arkansas,Desha,5041,13008
Arkansas,Drew,5043,18509
Arkansas,Faulkner,5045,113237
Arkansas,Franklin,5047,18125
Arkansas,Fulton,5049,12245
Arkansas,Garland,5051,96024
Arkansas,Grant,5053,17853
Arkansas,Greene,5055,42090
Arkansas,Hempstead,5057,22609
Arkansas,Hot Spring,5059,32923
Arkansas,Howard,5061,13789
Arkansas,Independence,5063,36647
Arkansas,Izard,5065,13696
Arkansas,Jackson,5067,17997
Arkansas,Jefferson,5069,77435
Arkansas,Johnson,5071,25540
Arkansas,Lafayette,5073,7645
Arkansas,Lawrence,5075,17415
Arkansas,Lee,5077,10424
Arkansas,Lincoln,5079,14134
Arkansas,Little River,5081,13171
Arkansas,Logan,5083,22353
Arkansas,Lonoke,5085,68356
Arkansas,Madison,5087,15717
Arkansas,Marion,5089,16653
Arkansas,Miller,5091,43462
Arkansas,Mississippi,5093,46480
Arkansas,Monroe,5095,8149
Arkansas,Montgomery,5097,9487
Arkansas,Nevada,5099,8997
Arkansas,Newton,5101,8330
Arkansas,Ouachita,5103,26120
Arkansas,Perry,5105,10445
Arkansas,Phillips,5107,21757
Arkansas,Pike,5109,11291
Arkansas,Poinsett,5111,24583
Arkansas,Polk,5113,20662
Arkansas,Pope,5115,61754
Arkansas,Prairie,5117,8715
Arkansas,Pulaski,5119,382748
Arkansas,Randolph,5121,17969
Arkansas,St. Francis,5123,28258
Arkansas,Saline,5125,107118
Arkansas,Scott,5127,11233
Arkansas,Searcy,5129,8195
Arkansas,Sebastian,5131,125744
Arkansas,Sevier,5133,17058
Arkansas,Sharp,5135,17264
Arkansas,Stone,5137,12394
Arkansas,Union,5139,41639
Arkansas,Van Buren,5141,17295
Arkansas,Washington,5143,203065
Arkansas,White,5145,77076
Arkansas,Woodruff,5147,7260
Arkansas,Yell,5149,22185
California,Alameda,6001,1510271
California,Alpine,6003,1175
California,Amador,6005,38091
California,Butte,6007,220000
California,Calaveras,6009,45578
California,Colusa,6011,21419
California,Contra Costa,6013,1049025
California,Del Norte,6015,28610
California,El Dorado,6017,181058
California,Fresno,6019,930450
California,Glenn,6021,28122
California,Humboldt,6023,134623
California,Imperial,6025,174528
California,Inyo,6027,18546
California,Kern,6029,839631
California,Kings,6031,152982
California,Lake,6033,64665
California,Lassen,6035,34895
California,Los Angeles,6037,9818605
California,Madera,6039,150865
California,Marin,6041,252409
California,Mariposa,6043,18251
California,Mendocino,6045,87841
California,Merced,6047,255793
California,Modoc,6049,9686
California,Mono,6051,14202
California,Monterey,6053,415057
California,Napa,6055,136484
California,Nevada,6057,98764
California,Orange,6059,3010232
California,Placer,6061,348432
California,Plumas,6063,20007
California,Riverside,6065,2189641
California,Sacramento,6067,1418788
California,San Benito,6069,55269
California,San Bernardino,6071,2035210
California,San Diego,6073,3095313
California,San Francisco,6075,805235
California,San Joaquin,6077,685306
California,San Luis Obispo,6079,269637
California,San Mateo,6081,718451
California,Santa Barbara,6083,423895
California,Santa Clara,6085,1781642
California,Santa Cruz,6087,262382
California,Shasta,6089,177223
California,Sierra,6091,3240
California,Siskiyou,6093,44900
California,Solano,6095,413344
California,Sonoma,6097,483878
California,Stanislaus,6099,514453
California,Sutter,6101,94737
California,Tehama,6103,63463
California,Trinity,6105,13786
California,Tulare,6107,442179
California,Tuolumne,6109,55365
California,Ventura,6111,823318
California,Yolo,6113,200849
California,Yuba,6115,72155
Colorado,Adams,8001,441603
Colorado,Alamosa,8003,15445
Colorado,Arapahoe,8005,572003
Colorado,Archuleta,8007,12084
Colorado,Baca,8009,3788
Colorado,Bent,8011,6499
Colorado,Boulder,8013,294567
Colorado,Broomfield,8014,55889
Colorado,Chaffee,8015,17809
Colorado,Cheyenne,8017,1836
Colorado,Clear Creek,8019,9088
Colorado,Conejos,8021,8256
Colorado,Costilla,8023,3524
Colorado,Crowley,8025,5823
Colorado,Custer,8027,4255
Colorado,Delta,8029,30952
Colorado,Denver,8031,600158
Colorado,Dolores,8033,2064
Colorado,Douglas,8035,285465
Colorado,Eagle,8037,52197
Colorado,Elbert,8039,23086
Colorado,El Paso,8041,622263
Colorado,Fremont,8043,46824
Colorado,Garfield,8045,56389
Colorado,Gilpin,8047,5441
Colorado,Grand,8049,14843
Colorado,Gunnison,8051,15324
Colorado,Hinsdale,8053,843
Colorado,Huerfano,8055,6711
Colorado,Jackson,8057,1394
Colorado,Jefferson,8059,534543
Colorado,Kiowa,8061,1398
Colorado,Kit Carson,8063,8270
Colorado,Lake,8065,7310
Colorado,La Plata,8067,51334
Colorado,Larimer,8069,299630
Colorado,Las Animas,8071,15507
Colorado,Lincoln,8073,5467
Colorado,Logan,8075,22709
Colorado,Mesa,8077,146723
Colorado,Mineral,8079,712
Colorado,Moffat,8081,13795
Colorado,Montezuma,8083,25535
Colorado,Montrose,8085,41276
Colorado,Morgan,8087,28159
Colorado,Otero,8089,18831
Colorado,Ouray,8091,4436
Colorado,Park,8093,16206
Colorado,Phillips,8095,4442
Colorado,Pitkin,8097,17148
Colorado,Prowers,8099,12551
Colorado,Pueblo,8101,159063
Colorado,Rio Blanco,8103,6666
Colorado,Rio Grande,8105,11982
Colorado,Routt,8107,23509
Colorado,Saguache,8109,6108
Colorado,San Juan,8111,699
Colorado,San Miguel,8113,7359
Colorado,Sedgwick,8115,2379
Colorado,Summit,8117,27994
Colorado,Teller,8119,23350
Colorado,Washington,8121,4814
Colorado,Weld,8123,252825
Colorado,Yuma,8125,10043
Connecticut,Fairfield,9001,916829
Connecticut,Hartford,9003,894014
Connecticut,Litchfield,9005,189927
Connecticut,Middlesex,9007,165676
Connecticut,New Haven,9009,862477
Connecticut,New London,9011,274055
Connecticut,Tolland,9013,152691
Connecticut,Windham,9015,118428
Delaware,Kent,10001,162310
Delaware,New Castle,10003,538479
Delaware,Sussex,10005,197145
Florida,Alachua,12001,247336
Florida,Baker,12003,27115
Florida,Bay,12005,168852
Florida,Bradford,12007,28520
Florida,Brevard,12009,543376
Florida,Broward,12011,1748066
Florida,Calhoun,12013,14625
Florida,Charlotte,12015,159978
Florida,Citrus,12017,141236
Florida,Clay,12019,190865
Florida,Collier,12021,321520
Florida,Columbia,12023,67531
Florida,DeSoto,12027,34862
Florida,Dixie,12029,16422
Florida,Duval,12031,864263
Florida,Escambia,12033,297619
Florida,Flagler,12035,95696
Florida,Franklin,12037,11549
Florida,Gadsden,12039,46389
Florida,Gilchrist,12041,16939
Florida,Glades,12043,12884
Florida,Gulf,12045,15863
Florida,Hamilton,12047,14799
Florida,Hardee,12049,27731
Florida,Hendry,12051,39140
Florida,Hernando,12053,172778
Florida,Highlands,12055,98786
Florida,Hillsborough,12057,1229226
Florida,Holmes,12059,19927
Florida,Indian River,12061,138028
Florida,Jackson,12063,49746
Florida,Jefferson,12065,14761
Florida,Lafayette,12067,8870
Florida,Lake,12069,297052
Florida,Lee,12071,618754
Florida,Leon,12073,275487
Florida,Levy,12075,40801
Florida,Liberty,12077,8365
Florida,Madison,12079,19224
Florida,Manatee,12081,322833
Florida,Marion,12083,331298
Florida,Martin,12085,146318
Florida,Miami-Dade,12086,2496435
Florida,Monroe,12087,73090
Florida,Nassau,12089,73314
Florida,Okaloosa,12091,180822
Florida,Okeechobee,12093,39996
Florida,Orange,12095,1145956
Florida,Osceola,12097,268685
Florida,Palm Beach,12099,1320134
Florida,Pasco,12101,464697
Florida,Pinellas,12103,916542
Florida,Polk,12105,602095
Florida,Putnam,12107,74364
Florida,St. Johns,12109,190039
Florida,St. Lucie,12111,277789
Florida,Santa Rosa,12113,151372
Florida,Sarasota,12115,379448
Florida,Seminole,12117,422718
Florida,Sumter,12119,93420
Florida,Suwannee,12121,41551
Florida,Taylor,12123,22570
Florida,Union,12125,15535
Florida,Volusia,12127,494593
Florida,Wakulla,12129,30776
Florida,Walton,12131,55043
Florida,Washington,12133,24896
Georgia,Appling,13001,18236
Georgia,Atkinson,13003,8375
Georgia,Bacon,13005,11096
Georgia,Baker,13007,3451
Georgia,Baldwin,13009,45720
Georgia,Banks,13011,18395
Georgia,Barrow,13013,69367
Georgia,Bartow,13015,100157
Georgia,Ben Hill,13017,17634
Georgia,Berrien,13019,19286
Georgia,Bibb,13021,155547
Georgia,Bleckley,13023,13063
Georgia,Brantley,13025,18411
Georgia,Brooks,13027,16243
Georgia,Bryan,13029,30233
Georgia,Bulloch,13031,70217
Georgia,Burke,13033,23316
Georgia,Butts,13035,23655
Georgia,Calhoun,13037,6694
Georgia,Camden,13039,50513
Georgia,Candler,13043,10998
Georgia,Carroll,13045,110527
Georgia,Catoosa,13047,63942
Georgia,Charlton,13049,12171
Georgia,Chatham,13051,265128
Georgia,Chattahoochee,13053,11267
Georgia,Chattooga,13055,26015
Georgia,Cherokee,13057,214346
Georgia,Clarke,13059,116714
Georgia,Clay,13061,3183
Georgia,Clayton,13063,259424
Georgia,Clinch,13065,6798
Georgia,Cobb,13067,688078
Georgia,Coffee,13069,42356
Georgia,Colquitt,13071,45498
Georgia,Columbia,13073,124053
Georgia,Cook,13075,17212
Georgia,Coweta,13077,127317
Georgia,Crawford,13079,12630
Georgia,Crisp,13081,23439
Georgia,Dade,13083,16633
Georgia,Dawson,13085,22330
Georgia,Decatur,13087,27842
Georgia,DeKalb,13089,691893
Georgia,Dodge,13091,21796
Georgia,Dooly,13093,14918
Georgia,Dougherty,13095,94565
Georgia,Douglas,13097,132403
Georgia,Early,13099,11008
Georgia,Echols,13101,4034
Georgia,Effingham,13103,52250
Georgia,Elbert,13105,20166
Georgia,Emanuel,13107,22598
Georgia,Evans,13109,11000
Georgia,Fannin,13111,23682
Georgia,Fayette,13113,106567
Georgia,Floyd,13115,96317
Georgia,Forsyth,13117,175511
Georgia,Franklin,13119,22084
Georgia,Fulton,13121,920581
Georgia,Gilmer,13123,28292
Georgia,Glascock,13125,3082
Georgia,Glynn,13127,79626
Georgia,Gordon,13129,55186
Georgia,Grady,13131,25011
Georgia,Greene,13133,15994
Georgia,Gwinnett,13135,805321
Georgia,Habersham,13137,43041
Georgia,Hall,13139,179684
Georgia,Hancock,13141,9429
Georgia,Haralson,13143,28780
Georgia,Harris,13145,32024
Georgia,Hart,13147,25213
Georgia,Heard,13149,11834
Georgia,Henry,13151,203922
Georgia,Houston,13153,139900
Georgia,Irwin,13155,9538
Georgia,Jackson,13157,60485
Georgia,Jasper,13159,13900
Georgia,Jeff Davis,13161,15068
Georgia,Jefferson,13163,16930
Georgia,Jenkins,13165,8340
Georgia,Johnson,13167,9980
Georgia,Jones,13169,28669
Georgia,Lamar,13171,18317
Georgia,Lanier,13173,10078
Georgia,Laurens,13175,48434
Georgia,Lee,13177,28298
Georgia,Liberty,13179,63453
Georgia,Lincoln,13181,7996
Georgia,Long,13183,14464
Georgia,Lowndes,13185,109233
Georgia,Lumpkin,13187,29966
Georgia,McDuffie,13189,21875
Georgia,McIntosh,13191,14333
Georgia,Macon,13193,14740
Georgia,Madison,13195,28120
Georgia,Marion,13197,8742
Georgia,Meriwether,13199,21992
Georgia,Miller,13201,6125
Georgia,Mitchell,13205,23498
Georgia,Monroe,13207,26424
Georgia,Montgomery,13209,9123
Georgia,Morgan,13211,17868
Georgia,Murray,13213,39628
Georgia,Muscogee,13215,189885
Georgia,Newton,13217,99958
Georgia,Oconee,13219,32808
Georgia,Oglethorpe,13221,14899
Georgia,Paulding,13223,142324
Georgia,Peach,13225,27695
Georgia,Pickens,13227,29431
Georgia,Pierce,13229,18758
Georgia,Pike,13231,17869
Georgia,Polk,13233,41475
Georgia,Pulaski,13235,12010
Georgia,Putnam,13237,21218
Georgia,Quitman,13239,2513
Georgia,Rabun,13241,16276
Georgia,Randolph,13243,7719
Georgia,Richmond,13245,200549
Georgia,Rockdale,13247,85215
Georgia,Schley,13249,5010
Georgia,Screven,13251,14593
Georgia,Seminole,13253,8729
Georgia,Spalding,13255,64073
Georgia,Stephens,13257,26175
Georgia,Stewart,13259,6058
Georgia,Sumter,13261,32819
Georgia,Talbot,13263,6865
Georgia,Taliaferro,13265,1717
Georgia,Tattnall,13267,25520
Georgia,Taylor,13269,8906
Georgia,Telfair,13271,16500
Georgia,Terrell,13273,9315
Georgia,Thomas,13275,44720
Georgia,Tift,13277,40118
Georgia,Toombs,13279,27223
Georgia,Towns,13281,10471
Georgia,Treutlen,13283,6885
Georgia,Troup,13285,67044
Georgia,Turner,13287,8930
Georgia,Twiggs,13289,9023
Georgia,Union,13291,21356
Georgia,Upson,13293,27153
Georgia,Walker,13295,68756
Georgia,Walton,13297,83768
Georgia,Ware,13299,36312
Georgia,Warren,13301,5834
Georgia,Washington,13303,21187
Georgia,Wayne,13305,30099
Georgia,Webster,13307,2799
Georgia,Wheeler,13309,7421
Georgia,White,13311,27144
Georgia,Whitfield,13313,102599
Georgia,Wilcox,13315,9255
Georgia,Wilkes,13317,10593
Georgia,Wilkinson,13319,9563
Georgia,Worth,13321,21679
Hawaii,Hawaii,15001,185079
Hawaii,Honolulu,15003,953207
Hawaii,Kalawao,15005,90
Hawaii,Kauai,15007,67091
Hawaii,Maui,15009,154834
Idaho,Ada,16001,392365
Idaho,Adams,16003,3976
Idaho,Bannock,16005,82839
Idaho,Bear Lake,16007,5986
Idaho,Benewah,16009,9285
Idaho,Bingham,16011,45607
Idaho,Blaine,16013,21376
Idaho,Boise,16015,7028
Idaho,Bonner,16017,40877
Idaho,Bonneville,16019,104234
Idaho,Boundary,16021,10972
Idaho,Butte,16023,2891
Idaho,Camas,16025,1117
Idaho,Canyon,16027,188923
Idaho,Caribou,16029,6963
Idaho,Cassia,16031,22952
Idaho,Clark,16033,982
Idaho,Clearwater,16035,8761
Idaho,Custer,16037,4368
Idaho,Elmore,16039,27038
Idaho,Franklin,16041,12786
Idaho,Fremont,16043,13242
Idaho,Gem,16045,16719
Idaho,Gooding,16047,15464
Idaho,Idaho,16049,16267
Idaho,Jefferson,16051,26140
Idaho,Jerome,16053,22374
Idaho,Kootenai,16055,138494
Idaho,Latah,16057,37244
Idaho,Lemhi,16059,7936
Idaho,Lewis,16061,3821
Idaho,Lincoln,16063,5208
Idaho,Madison,16065,37536
Idaho,Minidoka,16067,20069
Idaho,Nez Perce,16069,39265
Idaho,Oneida,16071,4286
Idaho,Owyhee,16073,11526
Idaho,Payette,16075,22623
Idaho,Power,16077,7817
Idaho,Shoshone,16079,12765
Idaho,Teton,16081,10170
Idaho,Twin Falls,16083,77230
Idaho,Valley,16085,9862
Idaho,Washington,16087,10198
Illinois,Adams,17001,67103
Illinois,Alexander,17003,8238
Illinois,Bond,17005,17768
Illinois,Boone,17007,54165
Illinois,Brown,17009,6937
Illinois,Bureau,17011,34978
Illinois,Calhoun,17013,5089
Illinois,Carroll,17015,15387
Illinois,Cass,17017,13642
Illinois,Champaign,17019,201081
Illinois,Christian,17021,34800
Illinois,Clark,17023,16335
Illinois,Clay,17025,13815
Illinois,Clinton,17027,37762
Illinois,Coles,17029,53873
Illinois,Cook,17031,5194675
Illinois,Crawford,17033,19817
Illinois,Cumberland,17035,11048
Illinois,DeKalb,17037,105160
Illinois,De Witt,17039,16561
Illinois,Douglas,17041,19980
Illinois,DuPage,17043,916924
Illinois,Edgar,17045,18576
Illinois,Edwards,17047,6721
Illinois,Effingham,17049,34242
Illinois,Fayette,17051,22140
Illinois,Ford,17053,14081
Illinois,Franklin,17055,39561
Illinois,Fulton,17057,37069
Illinois,Gallatin,17059,5589
Illinois,Greene,17061,13886
Illinois,Grundy,17063,50063
Illinois,Hamilton,17065,8457
Illinois,Hancock,17067,19104
Illinois,Hardin,17069,4320
Illinois,Henderson,17071,7331
Illinois,Henry,17073,50486
Illinois,Iroquois,17075,29718
Illinois,Jackson,17077,60218
Illinois,Jasper,17079,9698
Illinois,Jefferson,17081,38827
Illinois,Jersey,17083,22985
Illinois,Jo Daviess,17085,22678
Illinois,Johnson,17087,12582
Illinois,Kane,17089,515269
Illinois,Kankakee,17091,113449
Illinois,Kendall,17093,114736
Illinois,Knox,17095,52919
Illinois,Lake,17097,703462
Illinois,LaSalle,17099,113924
Illinois,Lawrence,17101,16833
Illinois,Lee,17103,36031
Illinois,Livingston,17105,38950
Illinois,Logan,17107,30305
Illinois,McDonough,17109,32612
Illinois,McHenry,17111,308760
Illinois,McLean,17113,169572
Illinois,Macon,17115,110768
Illinois,Macoupin,17117,47765
Illinois,Madison,17119,269282
Illinois,Marion,17121,39437
Illinois,Marshall,17123,12640
Illinois,Mason,17125,14666
Illinois,Massac,17127,15429
Illinois,Menard,17129,12705
Illinois,Mercer,17131,16434
Illinois,Monroe,17133,32957
Illinois,Montgomery,17135,30104
Illinois,Morgan,17137,35547
Illinois,Moultrie,17139,14846
Illinois,Ogle,17141,53497
Illinois,Peoria,17143,186494
Illinois,Perry,17145,22350
Illinois,Piatt,17147,16729
Illinois,Pike,17149,16430
Illinois,Pope,17151,4470
Illinois,Pulaski,17153,6161
Illinois,Putnam,17155,6006
Illinois,Randolph,17157,33476
Illinois,Richland,17159,16233
Illinois,Rock Island,17161,147546
Illinois,St. Clair,17163,270056
Illinois,Saline,17165,24913
Illinois,Sangamon,17167,197465
Illinois,Schuyler,17169,7544
Illinois,Scott,17171,5355
Illinois,Shelby,17173,22363
Illinois,Stark,17175,5994
Illinois,Stephenson,17177,47711
Illinois,Tazewell,17179,135394
Illinois,Union,17181,17808
Illinois,Vermilion,17183,81625
Illinois,Wabash,17185,11947
Illinois,Warren,17187,17707
Illinois,Washington,17189,14716
Illinois,Wayne,17191,16760
Illinois,White,17193,14665
Illinois,Whiteside,17195,58498
Illinois,Will,17197,677560
Illinois,Williamson,17199,66357
Illinois,Winnebago,17201,295266
Illinois,Woodford,17203,38664
Indiana,Adams,18001,34387
Indiana,Allen,18003,355329
Indiana,Bartholomew,18005,76794
Indiana,Benton,18007,8854
Indiana,Blackford,18009,12766
Indiana,Boone,18011,56640
Indiana,Brown,18013,15242
Indiana,Carroll,18015,20155
Indiana,Cass,18017,38966
Indiana,Clark,18019,110232
Indiana,Clay,18021,26890
Indiana,Clinton,18023,33224
Indiana,Crawford,18025,10713
Indiana,Daviess,18027,31648
Indiana,Dearborn,18029,50047
Indiana,Decatur,18031,25740
Indiana,DeKalb,18033,42223
Indiana,Delaware,18035,117671
Indiana,Dubois,18037,41889
Indiana,Elkhart,18039,197559
Indiana,Fayette,18041,24277
Indiana,Floyd,18043,74578
Indiana,Fountain,18045,17240
Indiana,Franklin,18047,23087
Indiana,Fulton,18049,20836
Indiana,Gibson,18051,33503
Indiana,Grant,18053,70061
Indiana,Greene,18055,33165
Indiana,Hamilton,18057,274569
Indiana,Hancock,18059,70002
Indiana,Harrison,18061,39364
Indiana,Hendricks,18063,145448
Indiana,Henry,18065,49462
Indiana,Howard,18067,82752
Indiana,Huntington,18069,37124
Indiana,Jackson,18071,42376
Indiana,Jasper,18073,33478
Indiana,Jay,18075,21253
Indiana,Jefferson,18077,32428
Indiana,Jennings,18079,28525
Indiana,Johnson,18081,139654
Indiana,Knox,18083,38440
Indiana,Kosciusko,18085,77358
Indiana,LaGrange,18087,37128
Indiana,Lake,18089,496005
Indiana,LaPorte,18091,111467
Indiana,Lawrence,18093,46134
Indiana,Madison,18095,131636
Indiana,Marion,18097,903393
Indiana,Marshall,18099,47051
Indiana,Martin,18101,10334
Indiana,Miami,18103,36903
Indiana,Monroe,18105,137974
Indiana,Montgomery,18107,38124
Indiana,Morgan,18109,68894
Indiana,Newton,18111,14244
Indiana,Noble,18113,47536
Indiana,Ohio,18115,6128
Indiana,Orange,18117,19840
Indiana,Owen,18119,21575
Indiana,Parke,18121,17339
Indiana,Perry,18123,19338
Indiana,Pike,18125,12845
Indiana,Porter,18127,164343
Indiana,Posey,18129,25910
Indiana,Pulaski,18131,13402
Indiana,Putnam,18133,37963
Indiana,Randolph,18135,26171
Indiana,Ripley,18137,28818
Indiana,Rush,18139,17392
Indiana,St. Joseph,18141,266931
Indiana,Scott,18143,24181
Indiana,Shelby,18145,44436
Indiana,Spencer,18147,20952
Indiana,Starke,18149,23363
Indiana,Steuben,18151,34185
Indiana,Sullivan,18153,21475
Indiana,Switzerland,18155,10613
Indiana,Tippecanoe,18157,172780
Indiana,Tipton,18159,15936
Indiana,Union,18161,7516
Indiana,Vanderburgh,18163,179703
Indiana,Vermillion,18165,16212
Indiana,Vigo,18167,107848
Indiana,Wabash,18169,32888
Indiana,Warren,18171,8508
Indiana,Warrick,18173,59689
Indiana,Washington,18175,28262
Indiana,Wayne,18177,68917
Indiana,Wells,18179,27636
Indiana,White,18181,24643
Indiana,Whitley,18183,33292
Iowa,Adair,19001,7682
Iowa,Adams,19003,4029
Iowa,Allamakee,19005,14330
Iowa,Appanoose,19007,12887
Iowa,Audubon,19009,6119
Iowa,Benton,19011,26076
Iowa,Black Hawk,19013,131090
Iowa,Boone,19015,26306
Iowa,Bremer,19017,24276
Iowa,Buchanan,19019,20958
Iowa,Buena Vista,19021,20260
Iowa,Butler,19023,14867
Iowa,Calhoun,19025,9670
Iowa,Carroll,19027,20816
Iowa,Cass,19029,13956
Iowa,Cedar,19031,18499
Iowa,Cerro Gordo,19033,44151
Iowa,Cherokee,19035,12072
Iowa,Chickasaw,19037,12439
Iowa,Clarke,19039,9286
Iowa,Clay,19041,16667
Iowa,Clayton,19043,18129
Iowa,Clinton,19045,49116
Iowa,Crawford,19047,17096
Iowa,Dallas,19049,66135
Iowa,Davis,19051,8753
Iowa,Decatur,19053,8457
Iowa,Delaware,19055,17764
Iowa,Des Moines,19057,40325
Iowa,Dickinson,19059,16667
Iowa,Dubuque,19061,93653
Iowa,Emmet,19063,10302
Iowa,Fayette,19065,20880
Iowa,Floyd,19067,16303
Iowa,Franklin,19069,10680
Iowa,Fremont,19071,7441
Iowa,Greene,19073,9336
Iowa,Grundy,19075,12453
Iowa,Guthrie,19077,10954
Iowa,Hamilton,19079,15673
Iowa,Hancock,19081,11341
Iowa,Hardin,19083,17534
Iowa,Harrison,19085,14928
Iowa,Henry,19087,20145
Iowa,Howard,19089,9566
Iowa,Humboldt,19091,9815
Iowa,Ida,19093,7089
Iowa,Iowa,19095,16355
Iowa,Jackson,19097,19848
Iowa,Jasper,19099,36842
Iowa,Jefferson,19101,16843
Iowa,Johnson,19103,130882
Iowa,Jones,19105,20638
Iowa,Keokuk,19107,10511
Iowa,Kossuth,19109,15543
Iowa,Lee,19111,35862
Iowa,Linn,19113,211226
Iowa,Louisa,19115,11387
Iowa,Lucas,19117,8898
Iowa,Lyon,19119,11581
Iowa,Madison,19121,15679
Iowa,Mahaska,19123,22381
Iowa,Marion,19125,33309
Iowa,Marshall,19127,40648
Iowa,Mills,19129,15059
Iowa,Mitchell,19131,10776
Iowa,Monona,19133,9243
Iowa,Monroe,19135,7970
Iowa,Montgomery,19137,10740
Iowa,Muscatine,19139,42745
Iowa,O'Brien,19141,14398
Iowa,Osceola,19143,6462
Iowa,Page,19145,15932
Iowa,Palo Alto,19147,9421
Iowa,Plymouth,19149,24986
Iowa,Pocahontas,19151,7310
Iowa,Polk,19153,430640
Iowa,Pottawattamie,19155,93158
Iowa,Poweshiek,19157,18914
Iowa,Ringgold,19159,5131
Iowa,Sac,19161,10350
Iowa,Scott,19163,165224
Iowa,Shelby,19165,12167
Iowa,Sioux,19167,33704
Iowa,Story,19169,89542
Iowa,Tama,19171,17767
Iowa,Taylor,19173,6317
Iowa,Union,19175,12534
Iowa,Van Buren,19177,7570
