state,county,seg,conf,value
Massachusetts,Massachusetts,Retail & recreation,1,-53.0
Massachusetts,Massachusetts,Transit stations,1,-68.0
Massachusetts,Massachusetts,Workplaces,1,-42.0
Michigan,Michigan,Grocery & pharmacy,1,-24.0
Michigan,Michigan,Parks,1,92.0
Michigan,Michigan,Residential,1,11.0
Michigan,Michigan,Retail & recreation,1,-55.0
Michigan,Michigan,Transit stations,1,-53.0
Michigan,Michigan,Workplaces,1,-44.0
Minnesota,Minnesota,Grocery & pharmacy,1,-18.0
Minnesota,Minnesota,Parks,1,98.0
Minnesota,Minnesota,Residential,1,12.0
Minnesota,Minnesota,Retail & recreation,1,-46.0
Minnesota,Minnesota,Transit stations,1,-58.0
Minnesota,Minnesota,Workplaces,1,-37.0
Mississippi,Mississippi,Grocery & pharmacy,1,-14.0
Mississippi,Mississippi,Parks,1,-8.0
Mississippi,Mississippi,Residential,1,11.0
Mississippi,Mississippi,Retail & recreation,1,-43.0
Mississippi,Mississippi,Transit stations,1,-37.0
Mississippi,Mississippi,Workplaces,1,-35.0
Missouri,Missouri,Grocery & pharmacy,1,-6.0
Missouri,Missouri,Parks,1,5.0
Missouri,Missouri,Residential,1,10.0
Missouri,Missouri,Retail & recreation,1,-43.0
Missouri,Missouri,Transit stations,1,-40.0
Missouri,Missouri,Workplaces,1,-34.0
Montana,Montana,Grocery & pharmacy,1,-17.0
Montana,Montana,Parks,1,23.0
Montana,Montana,Residential,1,9.0
Montana,Montana,Retail & recreation,1,-45.0
Montana,Montana,Transit stations,1,-40.0
Montana,Montana,Workplaces,1,-36.0
Nebraska,Nebraska,Grocery & pharmacy,1,-8.0
Nebraska,Nebraska,Parks,1,56.0
Nebraska,Nebraska,Residential,1,9.0
Nebraska,Nebraska,Retail & recreation,1,-40.0
Nebraska,Nebraska,Transit stations,1,-25.0
Nebraska,Nebraska,Workplaces,1,-27.0
Nevada,Nevada,Grocery & pharmacy,1,-22.0
Nevada,Nevada,Parks,1,-46.0
Nevada,Nevada,Residential,1,15.0
Nevada,Nevada,Retail & recreation,1,-49.0
Nevada,Nevada,Transit stations,1,-64.0
Nevada,Nevada,Workplaces,1,-55.0
New Hampshire,New Hampshire,Grocery & pharmacy,1,-26.0
New Hampshire,New Hampshire,Parks,1,15.0
New Hampshire,New Hampshire,Residential,1,11.0
New Hampshire,New Hampshire,Retail & recreation,1,-48.0
New Hampshire,New Hampshire,Transit stations,1,-57.0
New Hampshire,New Hampshire,Workplaces,1,-37.0
New Jersey,New Jersey,Grocery & pharmacy,1,-11.0
New Jersey,New Jersey,Parks,1,26.0
New Jersey,New Jersey,Residential,1,16.0
New Jersey,New Jersey,Retail & recreation,1,-66.0
New Jersey,New Jersey,Transit stations,1,-67.0
New Jersey,New Jersey,Workplaces,1,-45.0
New Mexico,New Mexico,Grocery & pharmacy,1,-11.0
New Mexico,New Mexico,Parks,1,-7.0
New Mexico,New Mexico,Residential,1,10.0
New Mexico,New Mexico,Retail & recreation,1,-41.0
New Mexico,New Mexico,Transit stations,1,-33.0
New Mexico,New Mexico,Workplaces,1,-35.0
New York,New York,Grocery & pharmacy,1,-28.0
New York,New York,Parks,1,-11.0
New York,New York,Residential,1,15.0
New York,New York,Retail & recreation,1,-59.0
New York,New York,Transit stations,1,-68.0
New York,New York,Workplaces,1,-47.0
North Carolina,North Carolina,Grocery & pharmacy,1,-14.0
North Carolina,North Carolina,Parks,1,5.0
North Carolina,North Carolina,Residential,1,11.0
North Carolina,North Carolina,Retail & recreation,1,-43.0
North Carolina,North Carolina,Transit stations,1,-55.0
North Carolina,North Carolina,Workplaces,1,-38.0
North Dakota,North Dakota,Grocery & pharmacy,1,-15.0
North Dakota,North Dakota,Parks,1,-2.0
North Dakota,North Dakota,Residential,1,11.0
North Dakota,North Dakota,Retail & recreation,1,-50.0
North Dakota,North Dakota,Transit stations,1,-44.0
North Dakota,North Dakota,Workplaces,1,-28.0
Ohio,Ohio,Grocery & pharmacy,1,-18.0
Ohio,Ohio,Parks,1,37.0
Ohio,Ohio,Residential,1,11.0
Ohio,Ohio,Retail & recreation,1,-46.0
Ohio,Ohio,Transit stations,1,-39.0
Ohio,Ohio,Workplaces,1,-37.0
Oklahoma,Oklahoma,Grocery & pharmacy,1,-8.0
Oklahoma,Oklahoma,Parks,1,-3.0
Oklahoma,Oklahoma,Residential,1,10.0
Oklahoma,Oklahoma,Retail & recreation,1,-41.0
Oklahoma,Oklahoma,Transit stations,1,-30.0
Oklahoma,Oklahoma,Workplaces,1,-35.0
Oregon,Oregon,Grocery & pharmacy,1,-18.0
Oregon,Oregon,Parks,1,-1.0
Oregon,Oregon,Residential,1,11.0
Oregon,Oregon,Retail & recreation,1,-46.0
Oregon,Oregon,Transit stations,1,-44.0
Oregon,Oregon,Workplaces,1,-39.0
Pennsylvania,Pennsylvania,Grocery & pharmacy,1,-24.0
Pennsylvania,Pennsylvania,Parks,1,52.0
Pennsylvania,Pennsylvania,Residential,1,12.0
Pennsylvania,Pennsylvania,Retail & recreation,1,-50.0
Pennsylvania,Pennsylvania,Transit stations,1,-51.0
Pennsylvania,Pennsylvania,Workplaces,1,-39.0
Rhode Island,Rhode Island,Grocery & pharmacy,1,-25.0
Rhode Island,Rhode Island,Parks,1,4.0
Rhode Island,Rhode Island,Residential,1,13.0
Rhode Island,Rhode Island,Retail & recreation,1,-50.0
Rhode Island,Rhode Island,Transit stations,1,-59.0
Rhode Island,Rhode Island,Workplaces,1,-37.0
South Carolina,South Carolina,Grocery & pharmacy,1,-11.0
South Carolina,South Carolina,Parks,1,-24.0
South Carolina,South Carolina,Residential,1,10.0
South Carolina,South Carolina,Retail & recreation,1,-42.0
South Carolina,South Carolina,Transit stations,1,-41.0
South Carolina,South Carolina,Workplaces,1,-38.0
South Dakota,South Dakota,Grocery & pharmacy,1,-3.0
South Dakota,South Dakota,Parks,1,81.0
South Dakota,South Dakota,Residential,1,9.0
South Dakota,South Dakota,Retail & recreation,1,-38.0
South Dakota,South Dakota,Transit stations,1,-36.0
South Dakota,South Dakota,Workplaces,1,-29.0
Tennessee,Tennessee,Grocery & pharmacy,1,-9.0
Tennessee,Tennessee,Parks,1,2.0
Tennessee,Tennessee,Residential,1,10.0
Tennessee,Tennessee,Retail & recreation,1,-43.0
Tennessee,Tennessee,Transit stations,1,-42.0
Tennessee,Tennessee,Workplaces,1,-38.0
Texas,Texas,Grocery & pharmacy,1,-23.0
Texas,Texas,Parks,1,-47.0
Texas,Texas,Residential,1,14.0
Texas,Texas,Retail & recreation,1,-48.0
Texas,Texas,Transit stations,1,-53.0
Texas,Texas,Workplaces,1,-39.0
Utah,Utah,Grocery & pharmacy,1,-13.0
Utah,Utah,Parks,1,16.0
Utah,Utah,Residential,1,10.0
Utah,Utah,Retail & recreation,1,-42.0
Utah,Utah,Transit stations,1,-49.0
Utah,Utah,Workplaces,1,-43.0
Vermont,Vermont,Grocery & pharmacy,1,-34.0
Vermont,Vermont,Parks,1,-1.0
Vermont,Vermont,Residential,1,11.0
Vermont,Vermont,Retail & recreation,1,-58.0
Vermont,Vermont,Transit stations,1,-69.0
Vermont,Vermont,Workplaces,1,-42.0
Virginia,Virginia,Grocery & pharmacy,1,-18.0
Virginia,Virginia,Parks,1,21.0
Virginia,Virginia,Residential,1,12.0
Virginia,Virginia,Retail & recreation,1,-44.0
Virginia,Virginia,Transit stations,1,-56.0
Virginia,Virginia,Workplaces,1,-39.0
Washington,Washington,Grocery & pharmacy,1,-21.0
Washington,Washington,Parks,1,-11.0
Washington,Washington,Residential,1,12.0
Washington,Washington,Retail & recreation,1,-46.0
Washington,Washington,Transit stations,1,-56.0
Washington,Washington,Workplaces,1,-42.0
West Virginia,West Virginia,Grocery & pharmacy,1,-8.0
West Virginia,West Virginia,Parks,1,28.0
West Virginia,West Virginia,Residential,1,8.0
West Virginia,West Virginia,Retail & recreation,1,-40.0
West Virginia,West Virginia,Transit stations,1,-36.0
West Virginia,West Virginia,Workplaces,1,-33.0
Wisconsin,Wisconsin,Grocery & pharmacy,1,-18.0
Wisconsin,Wisconsin,Parks,1,124.0
Wisconsin,Wisconsin,Residential,1,10.0
Wisconsin,Wisconsin,Retail & recreation,1,-47.0
Wisconsin,Wisconsin,Transit stations,1,-40.0
Wisconsin,Wisconsin,Workplaces,1,-33.0
Wyoming,Wyoming,Grocery & pharmacy,1,-11.0
Wyoming,Wyoming,Parks,1,22.0
Wyoming,Wyoming,Residential,1,9.0
Wyoming,Wyoming,Retail & recreation,1,-39.0
Wyoming,Wyoming,Transit stations,1,-21.0
Wyoming,Wyoming,Workplaces,1,-31.0
